11:05:27 web.1  | started with pid 40389
12:02:24 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 281]]
12:02:24 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 281]]
12:02:24 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 57]]
12:02:24 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 281]]
12:02:24 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:24 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 326]]
12:02:24 web.1  |   Rendered plaques/_tile.erb (8.3ms)
12:02:24 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 326]]
12:02:24 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 313]]
12:02:24 web.1  |   [1m[36mPersonalRole Load (0.5ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 313]]
12:02:24 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 57]]
12:02:24 web.1  |   [1m[36mRole Load (0.5ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 244]]
12:02:24 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 313]]
12:02:24 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:24 web.1  |   [1m[35mPhoto Load (1.5ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 335]]
12:02:24 web.1  |   Rendered plaques/_tile.erb (8.9ms)
12:02:24 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 335]]
12:02:24 web.1  |   [1m[35mPerson Load (0.4ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 322]]
12:02:24 web.1  |   [1m[36mPersonalRole Load (0.7ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 322]]
12:02:24 web.1  |   [1m[35mCACHE (0.1ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 4]]
12:02:24 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 155]]
12:02:24 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 322]]
12:02:24 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:24 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 378]]
12:02:24 web.1  |   Rendered plaques/_tile.erb (7.6ms)
12:02:24 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 378]]
12:02:24 web.1  |   [1m[35mPerson Load (0.4ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 1605]]
12:02:24 web.1  |   [1m[36mPersonalRole Load (0.3ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 1605]]
12:02:24 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 1281]]
12:02:24 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 1285]]
12:02:24 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 1605]]
12:02:24 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:24 web.1  |   [1m[35mPhoto Load (198.7ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 413]]
12:02:24 web.1  |   Rendered plaques/_tile.erb (206.5ms)
12:02:24 web.1  |   [1m[36mPersonalConnection Load (0.4ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 413]]
12:02:24 web.1  |   [1m[35mPerson Load (0.4ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 399]]
12:02:24 web.1  |   [1m[36mPersonalRole Load (44.9ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 399]]
12:02:24 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 5114]]
12:02:24 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 4754]]
12:02:24 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 399]]
12:02:24 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:24 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 432]]
12:02:24 web.1  |   Rendered plaques/_tile.erb (7.6ms)
12:02:24 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 432]]
12:02:24 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 419]]
12:02:24 web.1  |   [1m[36mPersonalRole Load (0.3ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 419]]
12:02:24 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 316]]
12:02:24 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 147]]
12:02:24 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 419]]
12:02:24 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:24 web.1  |   [1m[35mPhoto Load (0.4ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 1096]]
12:02:24 web.1  |   Rendered plaques/_tile.erb (7.2ms)
12:02:24 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 1096]]
12:02:24 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 2540]]
12:02:24 web.1  |   [1m[36mPersonalRole Load (0.3ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 2540]]
12:02:24 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 4]]
12:02:24 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 2540]]
12:02:24 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 2542]]
12:02:24 web.1  |   [1m[36mPersonalRole Load (0.3ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 2542]]
12:02:24 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 4]]
12:02:24 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 2542]]
12:02:24 web.1  |   [1m[35mPerson Load (0.4ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 2544]]
12:02:24 web.1  |   [1m[36mPersonalRole Load (0.3ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 2544]]
12:02:24 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 4]]
12:02:24 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 2544]]
12:02:24 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:24 web.1  |   [1m[36mPhoto Load (0.4ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 476]]
12:02:24 web.1  |   Rendered plaques/_tile.erb (7.8ms)
12:02:24 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 476]]
12:02:24 web.1  |   [1m[36mPerson Load (0.4ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 459]]
12:02:24 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 459]]
12:02:24 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 2337]]
12:02:24 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 2349]]
12:02:24 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 2345]]
12:02:24 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 2566]]
12:02:24 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 5974]]
12:02:24 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 5975]]
12:02:24 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 179]]
12:02:24 web.1  |   [1m[35mRole Load (23.5ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 1957]]
12:02:24 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 462]]
12:02:24 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 6077]]
12:02:24 web.1  |   [1m[36mRole Load (0.5ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 459]]
12:02:24 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:24 web.1  |   [1m[36mPhoto Load (0.4ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 497]]
12:02:24 web.1  |   Rendered plaques/_tile.erb (7.4ms)
12:02:24 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 497]]
12:02:24 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 479]]
12:02:24 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 479]]
12:02:24 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 1453]]
12:02:24 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 479]]
12:02:24 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 1685]]
12:02:24 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 1685]]
12:02:24 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 1453]]
12:02:24 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 1685]]
12:02:24 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:24 web.1  |   [1m[35mPhoto Load (0.3ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 1149]]
12:02:24 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 1149]]
12:02:24 web.1  |   Rendered plaques/_tile.erb (12.8ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 1149]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:25 web.1  |   [1m[35mPhoto Load (0.3ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 1155]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 1155]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (13.1ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.4ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 1155]]
12:02:25 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 4457]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (0.4ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 4457]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 2]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 151]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 4158]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 4157]]
12:02:25 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 4457]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:25 web.1  |   [1m[36mPhoto Load (66.1ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 1156]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (74.5ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 1156]]
12:02:25 web.1  |   [1m[36mPerson Load (0.4ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 888]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 888]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 657]]
12:02:25 web.1  |   [1m[35mRole Load (0.6ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 660]]
12:02:25 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 888]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:25 web.1  |   [1m[36mPhoto Load (0.5ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 573]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (7.6ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.4ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 573]]
12:02:25 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 552]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (10.9ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 552]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 33]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 3729]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 4747]]
12:02:25 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 552]]
12:02:25 web.1  |   [1m[36mCACHE (0.1ms)[0m  [1mSELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1[0m  [["id", 1]]
12:02:25 web.1  |   [1m[35mPhoto Load (11.9ms)[0m  SELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1  [["plaque_id", 549]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (19.9ms)
12:02:25 web.1  |   [1m[36mPersonalConnection Load (0.3ms)[0m  [1mSELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1[0m  [["plaque_id", 549]]
12:02:25 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 529]]
12:02:25 web.1  |   [1m[36mPersonalRole Load (0.3ms)[0m  [1mSELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 529]]
12:02:25 web.1  |   [1m[35mRole Load (0.3ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 98]]
12:02:25 web.1  |   [1m[36mRole Load (0.3ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 395]]
12:02:25 web.1  |   [1m[35mRole Load (0.4ms)[0m  SELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1  [["person_id", 529]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 529]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 529]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1[0m  [["id", 98]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "roles".* FROM "roles"  WHERE "roles"."id" = $1 LIMIT 1  [["id", 395]]
12:02:25 web.1  |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 529]]
12:02:25 web.1  |   [1m[35mCACHE (0.0ms)[0m  SELECT  "languages".* FROM "languages"  WHERE "languages"."id" = $1 LIMIT 1  [["id", 1]]
12:02:25 web.1  |   [1m[36mPhoto Load (0.4ms)[0m  [1mSELECT  "photos".* FROM "photos"  WHERE "photos"."plaque_id" = $1 AND "photos"."of_a_plaque" = 't'  ORDER BY shot ASC LIMIT 1[0m  [["plaque_id", 1266]]
12:02:25 web.1  |   Rendered plaques/_tile.erb (8.8ms)
12:02:25 web.1  |   [1m[35mPersonalConnection Load (0.3ms)[0m  SELECT "personal_connections".* FROM "personal_connections"  WHERE "personal_connections"."plaque_id" = $1  [["plaque_id", 1266]]
12:02:25 web.1  |   [1m[36mPerson Load (0.3ms)[0m  [1mSELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1[0m  [["id", 4470]]
12:02:25 web.1  |   [1m[35mPersonalRole Load (0.3ms)[0m  SELECT "personal_roles".* FROM "personal_roles"  WHERE "personal_roles"."person_id" = $1  [["person_id", 4470]]
12:02:25 web.1  |   [1m[36mRole Load (0.4ms)[0m  [1mSELECT "roles".* FROM "roles" INNER JOIN "personal_roles" ON "roles"."id" = "personal_roles"."role_id" WHERE "personal_roles"."person_id" = $1[0m  [["person_id", 4470]]
12:02:25 web.1  |   [1m[35mPerson Load (0.3ms)[0m  SELECT  "people".* FROM "people"  WHERE "people"."id" = $1 LIMIT 1  [["id", 413]]
